"LengthColumnNames","ColumnNames"
"1","Code"
"2","Subject"
"3","Activity"
"4","tBodyAcc.mean...X"
"5","tBodyAcc.mean...Y"
"6","tBodyAcc.mean...Z"
"7","tBodyAcc.std...X"
"8","tBodyAcc.std...Y"
"9","tBodyAcc.std...Z"
"10","tBodyAcc.mad...X"
"11","tBodyAcc.mad...Y"
"12","tBodyAcc.mad...Z"
"13","tBodyAcc.max...X"
"14","tBodyAcc.max...Y"
"15","tBodyAcc.max...Z"
"16","tBodyAcc.min...X"
"17","tBodyAcc.min...Y"
"18","tBodyAcc.min...Z"
"19","tBodyAcc.sma.."
"20","tBodyAcc.energy...X"
"21","tBodyAcc.energy...Y"
"22","tBodyAcc.energy...Z"
"23","tBodyAcc.iqr...X"
"24","tBodyAcc.iqr...Y"
"25","tBodyAcc.iqr...Z"
"26","tBodyAcc.entropy...X"
"27","tBodyAcc.entropy...Y"
"28","tBodyAcc.entropy...Z"
"29","tBodyAcc.arCoeff...X.1"
"30","tBodyAcc.arCoeff...X.2"
"31","tBodyAcc.arCoeff...X.3"
"32","tBodyAcc.arCoeff...X.4"
"33","tBodyAcc.arCoeff...Y.1"
"34","tBodyAcc.arCoeff...Y.2"
"35","tBodyAcc.arCoeff...Y.3"
"36","tBodyAcc.arCoeff...Y.4"
"37","tBodyAcc.arCoeff...Z.1"
"38","tBodyAcc.arCoeff...Z.2"
"39","tBodyAcc.arCoeff...Z.3"
"40","tBodyAcc.arCoeff...Z.4"
"41","tBodyAcc.correlation...X.Y"
"42","tBodyAcc.correlation...X.Z"
"43","tBodyAcc.correlation...Y.Z"
"44","tGravityAcc.mean...X"
"45","tGravityAcc.mean...Y"
"46","tGravityAcc.mean...Z"
"47","tGravityAcc.std...X"
"48","tGravityAcc.std...Y"
"49","tGravityAcc.std...Z"
"50","tGravityAcc.mad...X"
"51","tGravityAcc.mad...Y"
"52","tGravityAcc.mad...Z"
"53","tGravityAcc.max...X"
"54","tGravityAcc.max...Y"
"55","tGravityAcc.max...Z"
"56","tGravityAcc.min...X"
"57","tGravityAcc.min...Y"
"58","tGravityAcc.min...Z"
"59","tGravityAcc.sma.."
"60","tGravityAcc.energy...X"
"61","tGravityAcc.energy...Y"
"62","tGravityAcc.energy...Z"
"63","tGravityAcc.iqr...X"
"64","tGravityAcc.iqr...Y"
"65","tGravityAcc.iqr...Z"
"66","tGravityAcc.entropy...X"
"67","tGravityAcc.entropy...Y"
"68","tGravityAcc.entropy...Z"
"69","tGravityAcc.arCoeff...X.1"
"70","tGravityAcc.arCoeff...X.2"
"71","tGravityAcc.arCoeff...X.3"
"72","tGravityAcc.arCoeff...X.4"
"73","tGravityAcc.arCoeff...Y.1"
"74","tGravityAcc.arCoeff...Y.2"
"75","tGravityAcc.arCoeff...Y.3"
"76","tGravityAcc.arCoeff...Y.4"
"77","tGravityAcc.arCoeff...Z.1"
"78","tGravityAcc.arCoeff...Z.2"
"79","tGravityAcc.arCoeff...Z.3"
"80","tGravityAcc.arCoeff...Z.4"
"81","tGravityAcc.correlation...X.Y"
"82","tGravityAcc.correlation...X.Z"
"83","tGravityAcc.correlation...Y.Z"
"84","tBodyAccJerk.mean...X"
"85","tBodyAccJerk.mean...Y"
"86","tBodyAccJerk.mean...Z"
"87","tBodyAccJerk.std...X"
"88","tBodyAccJerk.std...Y"
"89","tBodyAccJerk.std...Z"
"90","tBodyAccJerk.mad...X"
"91","tBodyAccJerk.mad...Y"
"92","tBodyAccJerk.mad...Z"
"93","tBodyAccJerk.max...X"
"94","tBodyAccJerk.max...Y"
"95","tBodyAccJerk.max...Z"
"96","tBodyAccJerk.min...X"
"97","tBodyAccJerk.min...Y"
"98","tBodyAccJerk.min...Z"
"99","tBodyAccJerk.sma.."
"100","tBodyAccJerk.energy...X"
"101","tBodyAccJerk.energy...Y"
"102","tBodyAccJerk.energy...Z"
"103","tBodyAccJerk.iqr...X"
"104","tBodyAccJerk.iqr...Y"
"105","tBodyAccJerk.iqr...Z"
"106","tBodyAccJerk.entropy...X"
"107","tBodyAccJerk.entropy...Y"
"108","tBodyAccJerk.entropy...Z"
"109","tBodyAccJerk.arCoeff...X.1"
"110","tBodyAccJerk.arCoeff...X.2"
"111","tBodyAccJerk.arCoeff...X.3"
"112","tBodyAccJerk.arCoeff...X.4"
"113","tBodyAccJerk.arCoeff...Y.1"
"114","tBodyAccJerk.arCoeff...Y.2"
"115","tBodyAccJerk.arCoeff...Y.3"
"116","tBodyAccJerk.arCoeff...Y.4"
"117","tBodyAccJerk.arCoeff...Z.1"
"118","tBodyAccJerk.arCoeff...Z.2"
"119","tBodyAccJerk.arCoeff...Z.3"
"120","tBodyAccJerk.arCoeff...Z.4"
"121","tBodyAccJerk.correlation...X.Y"
"122","tBodyAccJerk.correlation...X.Z"
"123","tBodyAccJerk.correlation...Y.Z"
"124","tBodyGyro.mean...X"
"125","tBodyGyro.mean...Y"
"126","tBodyGyro.mean...Z"
"127","tBodyGyro.std...X"
"128","tBodyGyro.std...Y"
"129","tBodyGyro.std...Z"
"130","tBodyGyro.mad...X"
"131","tBodyGyro.mad...Y"
"132","tBodyGyro.mad...Z"
"133","tBodyGyro.max...X"
"134","tBodyGyro.max...Y"
"135","tBodyGyro.max...Z"
"136","tBodyGyro.min...X"
"137","tBodyGyro.min...Y"
"138","tBodyGyro.min...Z"
"139","tBodyGyro.sma.."
"140","tBodyGyro.energy...X"
"141","tBodyGyro.energy...Y"
"142","tBodyGyro.energy...Z"
"143","tBodyGyro.iqr...X"
"144","tBodyGyro.iqr...Y"
"145","tBodyGyro.iqr...Z"
"146","tBodyGyro.entropy...X"
"147","tBodyGyro.entropy...Y"
"148","tBodyGyro.entropy...Z"
"149","tBodyGyro.arCoeff...X.1"
"150","tBodyGyro.arCoeff...X.2"
"151","tBodyGyro.arCoeff...X.3"
"152","tBodyGyro.arCoeff...X.4"
"153","tBodyGyro.arCoeff...Y.1"
"154","tBodyGyro.arCoeff...Y.2"
"155","tBodyGyro.arCoeff...Y.3"
"156","tBodyGyro.arCoeff...Y.4"
"157","tBodyGyro.arCoeff...Z.1"
"158","tBodyGyro.arCoeff...Z.2"
"159","tBodyGyro.arCoeff...Z.3"
"160","tBodyGyro.arCoeff...Z.4"
"161","tBodyGyro.correlation...X.Y"
"162","tBodyGyro.correlation...X.Z"
"163","tBodyGyro.correlation...Y.Z"
"164","tBodyGyroJerk.mean...X"
"165","tBodyGyroJerk.mean...Y"
"166","tBodyGyroJerk.mean...Z"
"167","tBodyGyroJerk.std...X"
"168","tBodyGyroJerk.std...Y"
"169","tBodyGyroJerk.std...Z"
"170","tBodyGyroJerk.mad...X"
"171","tBodyGyroJerk.mad...Y"
"172","tBodyGyroJerk.mad...Z"
"173","tBodyGyroJerk.max...X"
"174","tBodyGyroJerk.max...Y"
"175","tBodyGyroJerk.max...Z"
"176","tBodyGyroJerk.min...X"
"177","tBodyGyroJerk.min...Y"
"178","tBodyGyroJerk.min...Z"
"179","tBodyGyroJerk.sma.."
"180","tBodyGyroJerk.energy...X"
"181","tBodyGyroJerk.energy...Y"
"182","tBodyGyroJerk.energy...Z"
"183","tBodyGyroJerk.iqr...X"
"184","tBodyGyroJerk.iqr...Y"
"185","tBodyGyroJerk.iqr...Z"
"186","tBodyGyroJerk.entropy...X"
"187","tBodyGyroJerk.entropy...Y"
"188","tBodyGyroJerk.entropy...Z"
"189","tBodyGyroJerk.arCoeff...X.1"
"190","tBodyGyroJerk.arCoeff...X.2"
"191","tBodyGyroJerk.arCoeff...X.3"
"192","tBodyGyroJerk.arCoeff...X.4"
"193","tBodyGyroJerk.arCoeff...Y.1"
"194","tBodyGyroJerk.arCoeff...Y.2"
"195","tBodyGyroJerk.arCoeff...Y.3"
"196","tBodyGyroJerk.arCoeff...Y.4"
"197","tBodyGyroJerk.arCoeff...Z.1"
"198","tBodyGyroJerk.arCoeff...Z.2"
"199","tBodyGyroJerk.arCoeff...Z.3"
"200","tBodyGyroJerk.arCoeff...Z.4"
"201","tBodyGyroJerk.correlation...X.Y"
"202","tBodyGyroJerk.correlation...X.Z"
"203","tBodyGyroJerk.correlation...Y.Z"
"204","tBodyAccMag.mean.."
"205","tBodyAccMag.std.."
"206","tBodyAccMag.mad.."
"207","tBodyAccMag.max.."
"208","tBodyAccMag.min.."
"209","tBodyAccMag.sma.."
"210","tBodyAccMag.energy.."
"211","tBodyAccMag.iqr.."
"212","tBodyAccMag.entropy.."
"213","tBodyAccMag.arCoeff..1"
"214","tBodyAccMag.arCoeff..2"
"215","tBodyAccMag.arCoeff..3"
"216","tBodyAccMag.arCoeff..4"
"217","tGravityAccMag.mean.."
"218","tGravityAccMag.std.."
"219","tGravityAccMag.mad.."
"220","tGravityAccMag.max.."
"221","tGravityAccMag.min.."
"222","tGravityAccMag.sma.."
"223","tGravityAccMag.energy.."
"224","tGravityAccMag.iqr.."
"225","tGravityAccMag.entropy.."
"226","tGravityAccMag.arCoeff..1"
"227","tGravityAccMag.arCoeff..2"
"228","tGravityAccMag.arCoeff..3"
"229","tGravityAccMag.arCoeff..4"
"230","tBodyAccJerkMag.mean.."
"231","tBodyAccJerkMag.std.."
"232","tBodyAccJerkMag.mad.."
"233","tBodyAccJerkMag.max.."
"234","tBodyAccJerkMag.min.."
"235","tBodyAccJerkMag.sma.."
"236","tBodyAccJerkMag.energy.."
"237","tBodyAccJerkMag.iqr.."
"238","tBodyAccJerkMag.entropy.."
"239","tBodyAccJerkMag.arCoeff..1"
"240","tBodyAccJerkMag.arCoeff..2"
"241","tBodyAccJerkMag.arCoeff..3"
"242","tBodyAccJerkMag.arCoeff..4"
"243","tBodyGyroMag.mean.."
"244","tBodyGyroMag.std.."
"245","tBodyGyroMag.mad.."
"246","tBodyGyroMag.max.."
"247","tBodyGyroMag.min.."
"248","tBodyGyroMag.sma.."
"249","tBodyGyroMag.energy.."
"250","tBodyGyroMag.iqr.."
"251","tBodyGyroMag.entropy.."
"252","tBodyGyroMag.arCoeff..1"
"253","tBodyGyroMag.arCoeff..2"
"254","tBodyGyroMag.arCoeff..3"
"255","tBodyGyroMag.arCoeff..4"
"256","tBodyGyroJerkMag.mean.."
"257","tBodyGyroJerkMag.std.."
"258","tBodyGyroJerkMag.mad.."
"259","tBodyGyroJerkMag.max.."
"260","tBodyGyroJerkMag.min.."
"261","tBodyGyroJerkMag.sma.."
"262","tBodyGyroJerkMag.energy.."
"263","tBodyGyroJerkMag.iqr.."
"264","tBodyGyroJerkMag.entropy.."
"265","tBodyGyroJerkMag.arCoeff..1"
"266","tBodyGyroJerkMag.arCoeff..2"
"267","tBodyGyroJerkMag.arCoeff..3"
"268","tBodyGyroJerkMag.arCoeff..4"
"269","fBodyAcc.mean...X"
"270","fBodyAcc.mean...Y"
"271","fBodyAcc.mean...Z"
"272","fBodyAcc.std...X"
"273","fBodyAcc.std...Y"
"274","fBodyAcc.std...Z"
"275","fBodyAcc.mad...X"
"276","fBodyAcc.mad...Y"
"277","fBodyAcc.mad...Z"
"278","fBodyAcc.max...X"
"279","fBodyAcc.max...Y"
"280","fBodyAcc.max...Z"
"281","fBodyAcc.min...X"
"282","fBodyAcc.min...Y"
"283","fBodyAcc.min...Z"
"284","fBodyAcc.sma.."
"285","fBodyAcc.energy...X"
"286","fBodyAcc.energy...Y"
"287","fBodyAcc.energy...Z"
"288","fBodyAcc.iqr...X"
"289","fBodyAcc.iqr...Y"
"290","fBodyAcc.iqr...Z"
"291","fBodyAcc.entropy...X"
"292","fBodyAcc.entropy...Y"
"293","fBodyAcc.entropy...Z"
"294","fBodyAcc.maxInds.X"
"295","fBodyAcc.maxInds.Y"
"296","fBodyAcc.maxInds.Z"
"297","fBodyAcc.meanFreq...X"
"298","fBodyAcc.meanFreq...Y"
"299","fBodyAcc.meanFreq...Z"
"300","fBodyAcc.skewness...X"
"301","fBodyAcc.kurtosis...X"
"302","fBodyAcc.skewness...Y"
"303","fBodyAcc.kurtosis...Y"
"304","fBodyAcc.skewness...Z"
"305","fBodyAcc.kurtosis...Z"
"306","fBodyAcc.bandsEnergy...1.8"
"307","fBodyAcc.bandsEnergy...9.16"
"308","fBodyAcc.bandsEnergy...17.24"
"309","fBodyAcc.bandsEnergy...25.32"
"310","fBodyAcc.bandsEnergy...33.40"
"311","fBodyAcc.bandsEnergy...41.48"
"312","fBodyAcc.bandsEnergy...49.56"
"313","fBodyAcc.bandsEnergy...57.64"
"314","fBodyAcc.bandsEnergy...1.16"
"315","fBodyAcc.bandsEnergy...17.32"
"316","fBodyAcc.bandsEnergy...33.48"
"317","fBodyAcc.bandsEnergy...49.64"
"318","fBodyAcc.bandsEnergy...1.24"
"319","fBodyAcc.bandsEnergy...25.48"
"320","fBodyAcc.bandsEnergy...1.8.1"
"321","fBodyAcc.bandsEnergy...9.16.1"
"322","fBodyAcc.bandsEnergy...17.24.1"
"323","fBodyAcc.bandsEnergy...25.32.1"
"324","fBodyAcc.bandsEnergy...33.40.1"
"325","fBodyAcc.bandsEnergy...41.48.1"
"326","fBodyAcc.bandsEnergy...49.56.1"
"327","fBodyAcc.bandsEnergy...57.64.1"
"328","fBodyAcc.bandsEnergy...1.16.1"
"329","fBodyAcc.bandsEnergy...17.32.1"
"330","fBodyAcc.bandsEnergy...33.48.1"
"331","fBodyAcc.bandsEnergy...49.64.1"
"332","fBodyAcc.bandsEnergy...1.24.1"
"333","fBodyAcc.bandsEnergy...25.48.1"
"334","fBodyAcc.bandsEnergy...1.8.2"
"335","fBodyAcc.bandsEnergy...9.16.2"
"336","fBodyAcc.bandsEnergy...17.24.2"
"337","fBodyAcc.bandsEnergy...25.32.2"
"338","fBodyAcc.bandsEnergy...33.40.2"
"339","fBodyAcc.bandsEnergy...41.48.2"
"340","fBodyAcc.bandsEnergy...49.56.2"
"341","fBodyAcc.bandsEnergy...57.64.2"
"342","fBodyAcc.bandsEnergy...1.16.2"
"343","fBodyAcc.bandsEnergy...17.32.2"
"344","fBodyAcc.bandsEnergy...33.48.2"
"345","fBodyAcc.bandsEnergy...49.64.2"
"346","fBodyAcc.bandsEnergy...1.24.2"
"347","fBodyAcc.bandsEnergy...25.48.2"
"348","fBodyAccJerk.mean...X"
"349","fBodyAccJerk.mean...Y"
"350","fBodyAccJerk.mean...Z"
"351","fBodyAccJerk.std...X"
"352","fBodyAccJerk.std...Y"
"353","fBodyAccJerk.std...Z"
"354","fBodyAccJerk.mad...X"
"355","fBodyAccJerk.mad...Y"
"356","fBodyAccJerk.mad...Z"
"357","fBodyAccJerk.max...X"
"358","fBodyAccJerk.max...Y"
"359","fBodyAccJerk.max...Z"
"360","fBodyAccJerk.min...X"
"361","fBodyAccJerk.min...Y"
"362","fBodyAccJerk.min...Z"
"363","fBodyAccJerk.sma.."
"364","fBodyAccJerk.energy...X"
"365","fBodyAccJerk.energy...Y"
"366","fBodyAccJerk.energy...Z"
"367","fBodyAccJerk.iqr...X"
"368","fBodyAccJerk.iqr...Y"
"369","fBodyAccJerk.iqr...Z"
"370","fBodyAccJerk.entropy...X"
"371","fBodyAccJerk.entropy...Y"
"372","fBodyAccJerk.entropy...Z"
"373","fBodyAccJerk.maxInds.X"
"374","fBodyAccJerk.maxInds.Y"
"375","fBodyAccJerk.maxInds.Z"
"376","fBodyAccJerk.meanFreq...X"
"377","fBodyAccJerk.meanFreq...Y"
"378","fBodyAccJerk.meanFreq...Z"
"379","fBodyAccJerk.skewness...X"
"380","fBodyAccJerk.kurtosis...X"
"381","fBodyAccJerk.skewness...Y"
"382","fBodyAccJerk.kurtosis...Y"
"383","fBodyAccJerk.skewness...Z"
"384","fBodyAccJerk.kurtosis...Z"
"385","fBodyAccJerk.bandsEnergy...1.8"
"386","fBodyAccJerk.bandsEnergy...9.16"
"387","fBodyAccJerk.bandsEnergy...17.24"
"388","fBodyAccJerk.bandsEnergy...25.32"
"389","fBodyAccJerk.bandsEnergy...33.40"
"390","fBodyAccJerk.bandsEnergy...41.48"
"391","fBodyAccJerk.bandsEnergy...49.56"
"392","fBodyAccJerk.bandsEnergy...57.64"
"393","fBodyAccJerk.bandsEnergy...1.16"
"394","fBodyAccJerk.bandsEnergy...17.32"
"395","fBodyAccJerk.bandsEnergy...33.48"
"396","fBodyAccJerk.bandsEnergy...49.64"
"397","fBodyAccJerk.bandsEnergy...1.24"
"398","fBodyAccJerk.bandsEnergy...25.48"
"399","fBodyAccJerk.bandsEnergy...1.8.1"
"400","fBodyAccJerk.bandsEnergy...9.16.1"
"401","fBodyAccJerk.bandsEnergy...17.24.1"
"402","fBodyAccJerk.bandsEnergy...25.32.1"
"403","fBodyAccJerk.bandsEnergy...33.40.1"
"404","fBodyAccJerk.bandsEnergy...41.48.1"
"405","fBodyAccJerk.bandsEnergy...49.56.1"
"406","fBodyAccJerk.bandsEnergy...57.64.1"
"407","fBodyAccJerk.bandsEnergy...1.16.1"
"408","fBodyAccJerk.bandsEnergy...17.32.1"
"409","fBodyAccJerk.bandsEnergy...33.48.1"
"410","fBodyAccJerk.bandsEnergy...49.64.1"
"411","fBodyAccJerk.bandsEnergy...1.24.1"
"412","fBodyAccJerk.bandsEnergy...25.48.1"
"413","fBodyAccJerk.bandsEnergy...1.8.2"
"414","fBodyAccJerk.bandsEnergy...9.16.2"
"415","fBodyAccJerk.bandsEnergy...17.24.2"
"416","fBodyAccJerk.bandsEnergy...25.32.2"
"417","fBodyAccJerk.bandsEnergy...33.40.2"
"418","fBodyAccJerk.bandsEnergy...41.48.2"
"419","fBodyAccJerk.bandsEnergy...49.56.2"
"420","fBodyAccJerk.bandsEnergy...57.64.2"
"421","fBodyAccJerk.bandsEnergy...1.16.2"
"422","fBodyAccJerk.bandsEnergy...17.32.2"
"423","fBodyAccJerk.bandsEnergy...33.48.2"
"424","fBodyAccJerk.bandsEnergy...49.64.2"
"425","fBodyAccJerk.bandsEnergy...1.24.2"
"426","fBodyAccJerk.bandsEnergy...25.48.2"
"427","fBodyGyro.mean...X"
"428","fBodyGyro.mean...Y"
"429","fBodyGyro.mean...Z"
"430","fBodyGyro.std...X"
"431","fBodyGyro.std...Y"
"432","fBodyGyro.std...Z"
"433","fBodyGyro.mad...X"
"434","fBodyGyro.mad...Y"
"435","fBodyGyro.mad...Z"
"436","fBodyGyro.max...X"
"437","fBodyGyro.max...Y"
"438","fBodyGyro.max...Z"
"439","fBodyGyro.min...X"
"440","fBodyGyro.min...Y"
"441","fBodyGyro.min...Z"
"442","fBodyGyro.sma.."
"443","fBodyGyro.energy...X"
"444","fBodyGyro.energy...Y"
"445","fBodyGyro.energy...Z"
"446","fBodyGyro.iqr...X"
"447","fBodyGyro.iqr...Y"
"448","fBodyGyro.iqr...Z"
"449","fBodyGyro.entropy...X"
"450","fBodyGyro.entropy...Y"
"451","fBodyGyro.entropy...Z"
"452","fBodyGyro.maxInds.X"
"453","fBodyGyro.maxInds.Y"
"454","fBodyGyro.maxInds.Z"
"455","fBodyGyro.meanFreq...X"
"456","fBodyGyro.meanFreq...Y"
"457","fBodyGyro.meanFreq...Z"
"458","fBodyGyro.skewness...X"
"459","fBodyGyro.kurtosis...X"
"460","fBodyGyro.skewness...Y"
"461","fBodyGyro.kurtosis...Y"
"462","fBodyGyro.skewness...Z"
"463","fBodyGyro.kurtosis...Z"
"464","fBodyGyro.bandsEnergy...1.8"
"465","fBodyGyro.bandsEnergy...9.16"
"466","fBodyGyro.bandsEnergy...17.24"
"467","fBodyGyro.bandsEnergy...25.32"
"468","fBodyGyro.bandsEnergy...33.40"
"469","fBodyGyro.bandsEnergy...41.48"
"470","fBodyGyro.bandsEnergy...49.56"
"471","fBodyGyro.bandsEnergy...57.64"
"472","fBodyGyro.bandsEnergy...1.16"
"473","fBodyGyro.bandsEnergy...17.32"
"474","fBodyGyro.bandsEnergy...33.48"
"475","fBodyGyro.bandsEnergy...49.64"
"476","fBodyGyro.bandsEnergy...1.24"
"477","fBodyGyro.bandsEnergy...25.48"
"478","fBodyGyro.bandsEnergy...1.8.1"
"479","fBodyGyro.bandsEnergy...9.16.1"
"480","fBodyGyro.bandsEnergy...17.24.1"
"481","fBodyGyro.bandsEnergy...25.32.1"
"482","fBodyGyro.bandsEnergy...33.40.1"
"483","fBodyGyro.bandsEnergy...41.48.1"
"484","fBodyGyro.bandsEnergy...49.56.1"
"485","fBodyGyro.bandsEnergy...57.64.1"
"486","fBodyGyro.bandsEnergy...1.16.1"
"487","fBodyGyro.bandsEnergy...17.32.1"
"488","fBodyGyro.bandsEnergy...33.48.1"
"489","fBodyGyro.bandsEnergy...49.64.1"
"490","fBodyGyro.bandsEnergy...1.24.1"
"491","fBodyGyro.bandsEnergy...25.48.1"
"492","fBodyGyro.bandsEnergy...1.8.2"
"493","fBodyGyro.bandsEnergy...9.16.2"
"494","fBodyGyro.bandsEnergy...17.24.2"
"495","fBodyGyro.bandsEnergy...25.32.2"
"496","fBodyGyro.bandsEnergy...33.40.2"
"497","fBodyGyro.bandsEnergy...41.48.2"
"498","fBodyGyro.bandsEnergy...49.56.2"
"499","fBodyGyro.bandsEnergy...57.64.2"
"500","fBodyGyro.bandsEnergy...1.16.2"
"501","fBodyGyro.bandsEnergy...17.32.2"
"502","fBodyGyro.bandsEnergy...33.48.2"
"503","fBodyGyro.bandsEnergy...49.64.2"
"504","fBodyGyro.bandsEnergy...1.24.2"
"505","fBodyGyro.bandsEnergy...25.48.2"
"506","fBodyAccMag.mean.."
"507","fBodyAccMag.std.."
"508","fBodyAccMag.mad.."
"509","fBodyAccMag.max.."
"510","fBodyAccMag.min.."
"511","fBodyAccMag.sma.."
"512","fBodyAccMag.energy.."
"513","fBodyAccMag.iqr.."
"514","fBodyAccMag.entropy.."
"515","fBodyAccMag.maxInds"
"516","fBodyAccMag.meanFreq.."
"517","fBodyAccMag.skewness.."
"518","fBodyAccMag.kurtosis.."
"519","fBodyBodyAccJerkMag.mean.."
"520","fBodyBodyAccJerkMag.std.."
"521","fBodyBodyAccJerkMag.mad.."
"522","fBodyBodyAccJerkMag.max.."
"523","fBodyBodyAccJerkMag.min.."
"524","fBodyBodyAccJerkMag.sma.."
"525","fBodyBodyAccJerkMag.energy.."
"526","fBodyBodyAccJerkMag.iqr.."
"527","fBodyBodyAccJerkMag.entropy.."
"528","fBodyBodyAccJerkMag.maxInds"
"529","fBodyBodyAccJerkMag.meanFreq.."
"530","fBodyBodyAccJerkMag.skewness.."
"531","fBodyBodyAccJerkMag.kurtosis.."
"532","fBodyBodyGyroMag.mean.."
"533","fBodyBodyGyroMag.std.."
"534","fBodyBodyGyroMag.mad.."
"535","fBodyBodyGyroMag.max.."
"536","fBodyBodyGyroMag.min.."
"537","fBodyBodyGyroMag.sma.."
"538","fBodyBodyGyroMag.energy.."
"539","fBodyBodyGyroMag.iqr.."
"540","fBodyBodyGyroMag.entropy.."
"541","fBodyBodyGyroMag.maxInds"
"542","fBodyBodyGyroMag.meanFreq.."
"543","fBodyBodyGyroMag.skewness.."
"544","fBodyBodyGyroMag.kurtosis.."
"545","fBodyBodyGyroJerkMag.mean.."
"546","fBodyBodyGyroJerkMag.std.."
"547","fBodyBodyGyroJerkMag.mad.."
"548","fBodyBodyGyroJerkMag.max.."
"549","fBodyBodyGyroJerkMag.min.."
"550","fBodyBodyGyroJerkMag.sma.."
"551","fBodyBodyGyroJerkMag.energy.."
"552","fBodyBodyGyroJerkMag.iqr.."
"553","fBodyBodyGyroJerkMag.entropy.."
"554","fBodyBodyGyroJerkMag.maxInds"
"555","fBodyBodyGyroJerkMag.meanFreq.."
"556","fBodyBodyGyroJerkMag.skewness.."
"557","fBodyBodyGyroJerkMag.kurtosis.."
"558","angle.tBodyAccMean.gravity."
"559","angle.tBodyAccJerkMean..gravityMean."
"560","angle.tBodyGyroMean.gravityMean."
"561","angle.tBodyGyroJerkMean.gravityMean."
"562","angle.X.gravityMean."
"563","angle.Y.gravityMean."
"564","angle.Z.gravityMean."
